PPS,FER,APPF,SFP,PS,H,dIP,sIP,lable1,lable2
0.5,0.5,0.000109182,1,0,0,0,0,1,0
0.5,0.5,9.37E-05,1,0,0,0,0,1,0
1,0.5,0.000218388,0.5,0.34657359,0,0,0,1,0
1,0.5,0.000199104,0.5,0.34657359,0,0,0,1,0
1,0,0.000136073,0,0,0,0,0,1,0
4,0,0.093023256,0.25,0,0,0.519860385,0,0,1
5,0,0.000692233,0,0,0,0,0,1,0
8.5,0,0.2125,0.181818182,0.478793874,0.081546727,0.387745514,0.081546727,0,1
10,0.5,0.23255814,0.2,0.626582486,0.095477125,0.207944154,0.125100606,0,1
10.5,0.5,0.259259259,0.142857143,0,0.090930595,0.427593202,0.272791786,0,1
16.5,0,0.38372093,0.142857143,0,0,0.240060223,0,0,1
24.5,0,0.816666667,0.428571429,0.170529856,0.288440334,0.168782815,0.629127167,0,1
27,0.5,0.84375,0.076923077,0.505494177,0.30466819,0.307771382,0.495641028,0,1
27.5,0,0.647058824,0.166666667,0,0.068012119,0,0.430769409,0,1
29,0,0.674418605,0,0.087099523,0,0,0.501112837,0,1
30.5,0,0.7625,0.4,0.19609466,0,0,0.476467943,0,1
31,0.5,1.409090909,0.076923077,0.173162486,0.087661361,0.151036491,0.391558995,0,1
32,0,0.752941176,0.153846154,0,0.292731784,0.249969619,0.314392633,0,1
32.5,0,0.8125,0.333333333,0.079487003,0,0,0,0,1
38,1,1.652173913,0.25,0.070054281,0.106424849,0.018240715,0.557694454,0,1
39,0.5,0.975,0.333333333,0,0,0.148138137,0,0,1
40,0,0.930232558,0.1,0.06719688,0.01732868,0.051986039,0.460151404,0,1
42.5,0,0.988372093,0.125,0,0,0.084729981,0.436681586,0,1
43.5,0,1.011627907,0.2,0.062760217,0,0.076895394,0.334075224,0,1
45.5,0,1.058139535,0.4,0,0,0.015234004,0.452565488,0,1
46,0,2.090909091,0.1,0,0,0.045205251,0.385063239,0,1
49.5,0.5,2.020408163,0.111111111,0.304636097,0.33872168,0.34748327,0.343183831,0,1
51.5,1,2.395348837,0.333333333,0.095763293,0.066835569,0.110737268,0.349015613,0,1
53,0,1.23255814,0.142857143,0,0.121987509,0.100236932,0.461317076,0,1
57,9.5,6,0.037037037,0.230811989,0.369853342,0.404614604,0.254209943,0,1
57,0,1.425,0.166666667,0.088319782,0.173383419,0.194223492,0.338689657,0,1
59,2,3.105263158,0.307692308,0.057234228,0,0.176453538,0.215734733,0,1
66,0,1.670886076,0.2,0,0,0.036329304,0.09804843,0,1
66,0,1.65,0.176470588,0.108471339,0.208581993,0.129038746,0.56002779,0,1
66.5,0,1.564705882,0.230769231,0.08541588,0.21660296,0.235415081,0,0,1
71,0,1.775,0.222222222,0,0.030632766,0.024239661,0.443160697,0,1
76,0.5,2.867924528,0.090909091,0.097013176,0.343573578,0.055244785,0.343573578,0,1
76.5,1,3.1875,0.166666667,0.581233161,0.359932484,0.095062078,0.841008146,0,1
84,0.5,6.72,0.0625,0.036434416,0.08287313,0.190038246,0.216666913,0,1
85,1,6.296296296,0.133333333,0.17166518,0.243871939,0.109659744,0.243871939,0,1
85.5,81,0.01702509,0.969325153,0.051221578,4.677719387,4.677719387,0,1,0
88,0,2.046511628,0.166666667,0.062177652,0.28041378,0.291263453,0.386392928,0,1
90.5,0.5,3.62,0.214285714,0.181066213,0.367952735,0.118313509,0.365061861,0,1
93,0.5,2.861538462,0.25,0.033457278,0,0.068370567,0.233524136,0,1
93,0,2.384615385,0.25,0.033457278,0.02916581,0.2382574,0.598302412,0,1
94.5,1,5.558823529,0.166666667,0.033011094,0,0.113790148,0,0,1
97,0,2.425,0.2,0,0,0.007145847,0.325314832,0,1
98.5,0.5,3.456140351,0.045454545,0.328416175,0.599011552,0.209708371,0.890872702,0,1
106.5,0,3.55,0,0.093249743,0.396826578,0.377385366,0.217440459,0,1
107.5,0,2.6875,0,0,0.024616307,0.11400372,0.214272534,0,1
109.5,0.5,3,0,0,0.462194366,0.109611292,0.86770495,0,1
109.5,2,2.576470588,0.043478261,0.431710609,0.539764323,0.263783964,0.851649255,0,1
111,2.5,9.25,0.066666667,0.051396505,0.099586888,0.146297765,0.186306587,0,1
112.5,109.5,0.023994881,0.986486486,0.017618808,5.24536315,5.24536315,0,1,0
112.5,0,3.75,0.055555556,0.028506111,0.321756168,0.249313267,0.492203472,0,1
113,0,3.766666667,0,0.028399643,0.440308848,0.373431141,0.480007051,0,1
114.5,0,3.136986301,0,0.032423419,0.235634733,0,0.695475735,0,1
115.5,1,4.2,0.05,0.304636097,0.514409963,0.214611291,0.762884165,0,1
116,115.5,0.026280018,0.995689655,0.004301042,5.418959013,5.418959013,0,1,0
116,0,2.936708861,0,0.004301042,0.039548502,0.147828944,0.453841057,0,1
122,0,4.066666667,0.176470588,0.070338936,0.239430812,0.208640039,0.518309121,0,1
125.5,125.5,0.025399717,1,0,5.525452939,5.525452939,0,1,0
126,126,0.025416036,0.003968254,0,5.529429088,5.529429088,0,1,0
128,127,0.026580833,0.988235294,0.007781903,5.443031758,5.443031758,0,1,0
128.5,1,6.425,0.235294118,0.025475206,0.198505563,0.170768312,0.077712152,0,1
130.5,126,0.017757518,0.003952569,0.033881274,5.338759119,5.338759119,0,1,0
132,127,0.024726047,0.007782101,0.029839184,5.327586757,5.327586757,0,1,0
132,125,0.018274955,0.011811024,0.040786297,5.228656172,5.228656172,0,1,0
133.5,125,0.018808115,0.01953125,0.043918367,5.169907226,5.169907226,0,1,0
134.5,135,0.996296296,0.996282528,0.003710554,5.570202642,5.570202642,0,1,0
135.5,1.5,4.301587302,0.041666667,0.091944623,0.443347761,0.342522726,0.417919647,0,1
145,1.5,4.264705882,0,0.259838398,0.919038796,0.029867654,1.10898277,0,1
153,0,9.5625,0.066666667,0.021967155,0.361636886,0.174367074,0.33156474,0,1
157,0,4.186666667,0.153846154,0,0.045043951,0.128557301,0.404120963,0,1
157.5,0,3.987341772,0,0,0.151307677,0.302187939,0.185379374,0,1
163,0.5,6.392156863,0.12,0.230665214,0.571818435,0.285307592,0.647683435,0,1
166.5,1,4.625,0.125,0.036708626,0.012608419,0,0.424032664,0,1
167,164.5,0.036474828,0.993957704,0.011904047,5.709290419,5.709290419,0,1,0
168,165,0.036689233,0.003012048,0.014769678,5.695537428,5.695537428,0,1,0
170.5,0,5.246153846,0,0.044693939,0.09141765,0.096463556,0.472247775,0,1
175.5,0,4.808219178,0,0,0.373447948,0.205063852,0.651234684,0,1
176.5,1.5,5.883333333,0.03125,0.243562009,0.417268912,0.318797768,0.587030316,0,1
183.5,1,4.766233766,0,0.083466753,0.410553057,0.196556079,1.143292122,0,1
187.5,0.5,5.067567568,0,0.14162707,0.299504195,0.058306982,0.736679476,0,1
192,190,0.022972003,0.002624672,0.010362224,5.878294469,5.878294469,0,1,0
196,0,5.226666667,0.083333333,0,0.584084619,0.04379448,1.484257699,0,1
200.5,2.5,12.53125,0.157894737,0.049243585,0.151960035,0.144821763,0.138410093,0,1
201.5,195,0.028897175,0.005089059,0.026919333,5.773690393,5.773690393,0,1,0
203.5,0.5,5.217948718,0.133333333,0.03102312,0.126683513,0.232620312,0.5404002,0,1
205,198.5,0.037020316,0.002487562,0.021708509,5.777170799,5.777170799,0,1,0
206,0,5.350649351,0.05,0.017038371,0.569733393,0.249557692,0.846356441,0,1
208,204,0.048388973,0.985436893,0.011946709,5.895665883,5.895665883,0,1,0
210.5,0.5,5.613333333,0.047619048,0,0.388604174,0.178708079,1.006485838,0,1
215.5,208,0.028516607,0,0.029702884,5.820800622,5.820800622,0,1,0
227.5,0,5.909090909,0,0.121901182,0.727382527,0.256200768,1.1274749,0,1
244.5,0,6.698630137,0,0,0.455718247,0.036289745,1.12498564,0,1
253,252,0.05236469,0.003960396,0.003944747,6.169441225,6.169441225,0,1,0
258.5,254,0.049601842,0,0.013447574,6.122020455,6.122020455,0,1,0
265.5,0.5,6.721518987,0,0,0.008319552,0.164519563,0.466630644,0,1
289,287,0.070582489,0.994791667,0.005176818,6.308666563,6.308666563,0,1,0
289,281.5,0.035381978,0.003514938,0.017150504,6.16892116,6.16892116,0,1,0
289,1,8.257142857,0,0.072985187,0.860616429,0.082054256,0.975409402,0,1
293.5,0.5,10.48214286,0,0.154276575,0.533589651,0.259847049,0.704508542,0,1
312,0,9.75,0,0,0.206354269,0.128375419,0.184706159,0,1
312.5,0,9.765625,0.052631579,0.046594424,0.194036903,0.178753941,0.147023782,0,1
324,319.5,0.073402809,0.00155521,0.009216259,6.370183559,6.370183559,0,1,0
335.5,0,8.714285714,0.0625,0.011189305,0.48944253,0.213201321,0.706841694,0,1
342.5,329.5,0.043428644,0.004491018,0.025929058,6.244360305,6.244360305,0,1,0
378,372,0.055768663,0.002670227,0.010525823,6.507088003,6.507088003,0,1,0
379.5,370,0.059241336,0.002677376,0.016980274,6.441266321,6.441266321,0,1,0
383.5,0.5,18.70731707,0.1875,0.009963279,0.049323161,0.061831489,0.005422273,0,1
414,406,0.765249538,0.987775061,0.013196385,6.570041396,6.570041396,0,1,0
428,0,10.7,0.2,0,0.079418557,0.079418557,0.042019783,0,1
444.5,433,0.456365503,0.981714286,0.016729736,6.588891261,6.588891261,0,1,0
493.5,486,0.129612607,0.988752556,0.010080212,6.774806324,6.774806324,0,1,0
511.5,498.5,0.084741551,0,0.017439595,6.729263458,6.729263458,0,1,0
548.5,541,1.013863216,0,0.010878875,6.876475502,6.876475502,0,1,0
558.5,0.5,21.48076923,0,0.075038376,0.217432517,0.132331887,0.176237888,0,1
573.5,0.5,12.07368421,0,0.043312981,0.115933238,0.094862449,0.172137947,0,1
596.5,586,0.179587536,0.987288136,0.011665994,6.942078197,6.942078197,0,1,0
627,0,17.17808219,0.125,0,0.136248262,0.114759715,0.276319167,0,1
683.5,0,18.22666667,0.2,0,0.109323381,0.115987919,0.055135768,0,1
782.5,773,0.191110026,0,0.008272113,7.254272812,7.254272812,0,1,0
885,0,23.6,0.166666667,0,0.173316667,0.112582459,0.446564443,0,1
902.5,874.5,0.329921404,0.978518937,0.020287068,7.235142538,7.235142538,0,1,0
918.5,887,0.493551854,0.976614699,0.022599982,7.22443119,7.22443119,0,1,0
1363,1320,0.732401934,0.000374532,0.020689609,7.62998176,7.62998176,0,1,0
1499,1460.5,0.451302123,0.000339213,0.016865821,7.77473285,7.77473285,0,1,0
